Date,S&P 500
1992-02,10000
1992-03,10067.057279691027
1992-04,10268.598449587766
1992-05,10121.100591930699
1992-06,9684.598741163209
1992-07,9600.16327092723
1992-08,9165.998810805842
1992-09,9487.416372149712
1992-10,9915.656471199562
1992-11,10924.426417952749
1992-12,11050.70866806131
1993-01,11360.092146219107
1993-02,11801.138417081425
1993-03,12108.772113369905
1993-04,11413.353159938804
1993-05,11746.90170400741
1993-06,12124.414142860856
1993-07,12587.10719907429
1993-08,13163.781809662907
1993-09,12542.729421072747
1993-10,12951.732909572842
1993-11,13172.047387794752
1993-12,13324.635310154505
1994-01,13963.671338575567
1994-02,13531.611855291369
1994-03,12673.318467585294
1994-04,12872.310206075052
1994-05,12801.605202567369
1994-06,12284.289270634088
1994-07,12295.920632784408
1994-08,12814.035889234281
1994-09,12365.985704848425
1994-10,12401.442832752291
1994-11,12126.763260931668
1994-12,12557.635022895405
1995-01,12619.258177172413
1995-02,12966.801506421734
1995-03,12829.932934002301
1995-04,12954.28490281104
1995-05,13679.441942702482
1995-06,13879.596830233648
1995-07,14172.44554584663
1995-08,14637.41893758256
1995-09,15450.009402049334
1995-10,15154.402399692772
1995-11,15852.962810430285
1995-12,16413.29600682555
1996-01,17177.03785713607
1996-02,17434.903182361104
1996-03,17590.487468728676
1996-04,18000.997234645078
1996-05,18688.17928573733
1996-06,18612.902080800133
1996-07,17519.1575851087
1996-08,17725.51989966396
1996-09,18884.443566006787
1996-10,19464.551616546145
1996-11,20665.97429262346
1996-12,20703.623439553015
1997-01,22594.17017730366
1997-02,23762.043360131305
1997-03,23048.802237115426
1997-04,24556.328618926553
1997-05,25970.19886041465
1997-06,27437.040956137185
1997-07,30442.668520029925
1997-08,29555.124810564383
1997-09,30354.436482456767
1997-10,28806.35356451617
1997-11,29517.915454288843
1997-12,30833.222055398117
1998-01,31889.508885868698
1998-02,34112.36078896531
1998-03,35989.36489552364
1998-04,36103.16859879474
1998-05,34940.09837857035
1998-06,36621.33588147217
1998-07,36314.95719161615
1998-08,30935.845078039933
1998-09,31380.121869477498
1998-10,32677.289835598276
1998-11,35658.7389831462
1998-12,37470.89749344035
1999-01,40311.250225471
1999-02,40353.53325429637
1999-03,43043.97032449848
1999-04,45320.14251613511
1999-05,44844.03822187751
1999-06,47916.76578154962
1999-07,44829.04867012255
1999-08,45115.14952583783
1999-09,43497.221696334476
1999-10,47185.22168479677
1999-11,49839.14110644978
1999-12,53039.48518817282
2000-01,51683.5351362162
2000-02,51104.09178270004
2000-03,57046.082703579166
2000-04,58176.71435611173
2000-05,55644.4025811745
2000-06,55503.442033198895
2000-07,56482.60578103922
2000-08,62257.73120488659
2000-09,59915.95403857189
2000-10,62125.90484972213
2000-11,55464.7617049183
2000-12,52013.25116688618
2001-01,53925.14615625598
2001-02,49243.484139233784
2001-03,48293.50709638272
2001-04,51785.59778401683
2001-05,54564.02878610786
2001-06,53232.83422703802
2001-07,51050.08167891577
2001-08,45745.44196075614
2001-09,42173.05674625423
2001-10,43397.81682244828
2001-11,47480.36783271511
2001-12,48355.50558142735
2002-01,48618.00796731987
2002-02,47600.39316384381
2002-03,48974.54755495263
2002-04,44552.035126059156
2002-05,42435.67697433615
2002-06,37087.2368221696
2002-07,34865.07629378852
2002-08,34913.495204883984
2002-09,31031.86247557984
2002-10,33747.67507214321
2002-11,35505.28559571732
2002-12,31632.77071180316
2003-01,29865.27114422566
2003-02,29508.194274066518
2003-03,29483.943513109905
2003-04,31234.220726924974
2003-05,30956.201530197824
2003-06,32433.020625432473
2003-07,33320.82576452745
2003-08,35184.291119520974
2003-09,32642.640967501993
2003-10,34576.359628127706
2003-11,33796.71212024434
2003-12,33776.06351650359
2004-01,35077.30626559997
2004-02,35465.43993338717
2004-03,35482.6913187127
2004-04,35733.37638255495
2004-05,35476.27629671008
2004-06,36291.983440195036
2004-07,35426.82537301549
2004-08,35356.593547696066
2004-09,34879.18529743493
2004-10,34498.08748158694
2004-11,34385.429469467825
2004-12,34702.54110583667
2005-01,35376.698513341624
2005-02,35514.22941193329
2005-03,35671.7153041791
2005-04,35012.01070884175
2005-05,37957.981947486216
2005-06,38760.95436444048
2005-07,40196.83086096485
2005-08,39484.87158165534
2005-09,40318.0246724427
2005-10,39706.18895811232
2005-11,42095.00749067087
2005-12,42007.259392423184
2006-01,41974.84207242191
2006-02,42947.570319326034
2006-03,42657.0036735736
2006-04,41734.23335359629
2006-05,39488.01155936826
2006-06,40021.33825073478
2006-07,40095.55609283092
2006-08,40778.89167302249
2006-09,42458.47865055396
2006-10,43715.23611097263
2006-11,42843.10217128376
2006-12,43540.55250923391
2007-01,44933.492216983934
2007-02,43195.00298558027
2007-03,43324.69592392241
2007-04,44286.8236682857
2007-05,46347.47093927191
2007-06,45399.29516853498
2007-07,43340.74304479425
2007-08,43994.319985400696
2007-09,44111.35748648263
2007-10,43979.14481369007
2007-11,41241.54253119781
2007-12,41064.294790337364
2008-01,38212.01512378066
2008-02,36244.47904631852
2008-03,34613.765810475656
2008-04,36932.91312802775
2008-05,37486.33417321948
2008-06,33766.4655865122
2008-07,33808.80322161656
2008-08,36334.88858992826
2008-09,34094.707549314764
2008-10,31804.53758493347
2008-11,29590.140796425545
2008-12,27346.172458240537
2009-01,27190.919952700217
2009-02,24624.62191593347
2009-03,25443.964535511695
2009-04,27947.00437988936
2009-05,27785.78048380987
2009-06,27768.41143087079
2009-07,29858.56170261282
2009-08,30644.354129609656
2009-09,30980.754227901823
2009-10,30080.899341478194
2009-11,31410.163219073373
2009-12,33386.302467219866
2010-01,33197.35721529537
2010-02,35222.49935060623
2010-03,37598.16440437333
2010-04,38659.914666329016
2010-05,38484.22890894456
2010-06,36574.37941297342
2010-07,36860.59989651352
2010-08,36160.527862912306
2010-09,36591.827752823876
2010-10,37409.1955149716
2010-11,39884.30969223983
2010-12,41388.40580115717
2011-01,41345.75109647603
2011-02,42320.86439081919
2011-03,41223.659753349755
2011-04,40576.91720382015
2011-05,41439.944452265205
2011-06,40555.03734876563
2011-07,40265.78610395551
2011-08,37575.35130608991
2011-09,37381.75724546831
2011-10,39990.1603235396
2011-11,41633.21200066421
2011-12,43613.66694325809
2012-01,44745.96501752859
2012-02,45751.09067715938
2012-03,47561.82338972601
2012-04,47768.54768010298
2012-05,47830.54422307326
2012-06,49058.791279820485
2012-07,50976.34273834215
2012-08,50769.954015957206
2012-09,50794.09200349643
2012-10,49611.46954245345
2012-11,49923.188497043084
2012-12,49581.09084139884
2013-01,50776.18226926513
2013-02,53112.84565651367
2013-03,56495.93226057693
2013-04,56404.95117892638
2013-05,58013.90328448879
2013-06,56907.69586902921
2013-07,58921.73763140057
2013-08,57384.77049353685
2013-09,57997.664169512085
2013-10,60055.4604004452
2013-11,62018.48630599011
2013-12,62755.06883911423
2014-01,61814.26878877143
2014-02,63248.50659074737
2014-03,63891.975516451734
2014-04,64072.375776610024
2014-05,66743.9123600809
2014-06,67864.32798317734
2014-07,68320.11224711307
2014-08,72078.42424822456
2014-09,74480.46184197803
2014-10,76654.73191828698
2014-11,78970.36107304519
2014-12,80985.72459989734
2015-01,84358.85113880748
2015-02,89718.22522483997
2015-03,92241.61245204073
2015-04,89334.73889932036
2015-05,92499.07420019023
2015-06,88927.55718814641
2015-07,92623.42358364307
2015-08,85105.0324879795
2015-09,83083.17018777631
2015-10,91607.78174365048
2015-11,95678.89389257114
2015-12,91500.14524746638
2016-01,86691.48818944082
2016-02,86823.9166478165
2016-03,88661.43045471094
2016-04,88859.59173324388
2016-05,92469.38727407556
2016-06,93137.93171064544
2016-07,96470.71894829074
2016-08,96435.72538072408
2016-09,96197.50287544072
2016-10,96292.23966993592
2016-11,102772.98346399052
2016-12,105732.92946247225
2017-01,105588.36913138832
2017-02,111411.75173317094
2017-03,110554.30376512336
2017-04,109241.05490584369
2017-05,107899.10778335074
2017-06,106749.13828071475
2017-07,106011.60848491795
2017-08,105448.77436503337
2017-09,107790.99869424662
2017-10,111892.3197021286
2017-11,113263.85768078172
2017-12,113141.47802253581
2018-01,115157.05691727607
2018-02,113112.76871381092
2018-03,109274.17079358349
2018-04,111884.77486323255
2018-05,118294.37763269116
2018-06,119434.10411722481
2018-07,123048.52641814837
2018-08,127977.71669118226
2018-09,129532.58412255062
2018-10,123422.41488019099
2018-11,125475.76138741076
2018-12,113232.06232193047
2019-01,121894.73436407429
2019-02,126594.94138844802
2019-03,131126.58627366903
2019-04,136634.9182216927
2019-05,128712.85914406489
2019-06,135003.97698786316
2019-07,139748.85837543133
2019-08,138960.06952386908
2019-09,143463.04538514238
2019-10,143079.6812193961
2019-11,150587.24569753927
2019-12,151643.69850376714
2020-01,154071.61478533968
2020-02,142345.6809308949
2020-03,124994.90226077152
2020-04,142048.49365841105
2020-05,145331.15371308205
2020-06,147392.3941382433
2020-07,147152.42137096936
2020-08,156505.79064804126
2020-09,153533.2839088413
2020-10,149569.2287111807
2020-11,162026.75552916084
2020-12,164256.8915422769
2021-01,164397.67275328876
2021-02,169130.32189007784
2021-03,182489.98692227795
2021-04,186538.65370367703
2021-05,185998.52136688866
2021-06,195407.12727206352
2021-07,199919.73454327552
2021-08,206978.97780040224
2021-09,201686.65996549567
2021-10,214582.15629902683
2021-11,218371.30906845376
2021-12,228890.5388447302
2022-01,220340.27312089698
2022-02,212909.25998628308
2022-03,222751.52153665843
2022-04,214136.48852860735
2022-05,211052.38444035183
2022-06,199696.22861498772
2022-07,222139.69135107053
2022-08,217286.56986135198
2022-09,202361.74297489563
2022-10,215070.73625477334
2022-11,216965.99843019494
2022-12,198893.665016595
2023-01,208120.62923912276
2023-02,207122.2164596341
2023-03,209659.7707321638
2023-04,210864.65840177235
2023-05,217676.54301465678
2023-06,228138.7038210373
2023-07,232100.4948155872
2023-08,231649.18365070515
2023-09,226296.70583041132
2023-10,221003.6324328191
2023-11,234289.9654561823
2023-12,242282.4871139711
2024-01,251181.7521674297
2024-02,264848.00687358325