Date,VWCE
2003-09,10000
2003-10,10629.985121795247
2003-11,10451.405579274318
2003-12,10537.634508260662
2004-01,10942.86740804975
2004-02,11125.435488900608
2004-03,11242.952192591503
2004-04,11226.116475112744
2004-05,11077.98919658242
2004-06,11325.643653772802
2004-07,11076.639581799405
2004-08,11086.293376488351
2004-09,11048.55162175265
2004-10,11025.411911717652
2004-11,11142.466224957974
2004-12,11293.01710402291
2005-01,11553.250021084103
2005-02,11753.85696005792
2005-03,11752.832954930454
2005-04,11500.486086072226
2005-05,12333.229478839525
2005-06,12719.158349930429
2005-07,13198.529436997016
2005-08,13177.129169078724
2005-09,13736.372118194786
2005-10,13398.913994455937
2005-11,14178.69827615407
2005-12,14492.013054788917
2006-01,14808.384174238581
2006-02,15098.905577536389
2006-03,15133.648836468663
2006-04,15089.17670419291
2006-05,14130.239165837495
2006-06,14310.184793540591
2006-07,14362.98235756544
2006-08,14642.126478303171
2006-09,15045.548023892736
2006-10,15559.750007139353
2006-11,15392.213080018806
2006-12,15781.309599275399
2007-01,16195.101571488822
2007-02,15788.19823998906
2007-03,15975.966047021875
2007-04,16345.024460299754
2007-05,17040.44824076541
2007-06,16931.509279906335
2007-07,16433.3350953383
2007-08,16389.927842707475
2007-09,16688.113160116587
2007-10,17037.03231835321
2007-11,15972.490330223929
2007-12,15826.354265765238
2008-01,14387.4310950278
2008-02,14136.07636565415
2008-03,13360.139169708413
2008-04,14349.901050685487
2008-05,14595.108305775913
2008-06,13142.486304584463
2008-07,12957.242908815288
2008-08,13423.495858676943
2008-09,12126.883162596027
2008-10,10885.328204269774
2008-11,10199.070827283162
2008-12,9674.939218657766
2009-01,9588.825656222745
2009-02,8774.071168565415
2009-03,9040.173545885342
2009-04,10152.32558530409
2009-05,10524.193313902828
2009-06,10439.97204340705
2009-07,11362.023193943516
2009-08,11669.527869191299
2009-09,11893.83390394125
2009-10,11581.900772813058
2009-11,11873.813179404886
2009-12,12631.670805817968
2010-01,12467.408700549066
2010-02,12979.286100269554
2010-03,13916.06486989652
2010-04,14107.604703619289
2010-05,13798.311254532277
2010-06,13430.644358350586
2010-07,13678.114992003399
2010-08,13557.826597852303
2010-09,13813.528070837894
2010-10,14084.698347352145
2010-11,14654.917427574232
2010-12,15309.999087749724
2011-01,15165.066785651963
2011-02,15429.672279799137
2011-03,15020.338939675157
2011-04,14945.160524300898
2011-05,15096.633087903103
2011-06,14793.020600299282
2011-07,14738.65017334514
2011-08,13474.528049721637
2011-09,13042.396153697815
2011-10,13926.973875130296
2011-11,14078.121686711067
2011-12,14556.975872078576
2012-01,15148.804936643259
2012-02,15593.409207201432
2012-03,15782.481425290496
2012-04,15763.91008086028
2012-05,15283.483441682134
2012-06,15799.083791543433
2012-07,16415.417165722858
2012-08,16331.5414875192
2012-09,16435.46285862409
2012-10,16256.846080188598
2012-11,16470.991453681363
2012-12,16593.326959429083
2013-01,16897.352478579498
2013-02,17424.43623223297
2013-03,18174.344083456283
2013-04,18315.605005662495
2013-05,18358.510654877122
2013-06,17720.26800863382
2013-07,18287.37420831029
2013-08,17957.698386477405
2013-09,18510.423413865046
2013-10,19057.381165789444
2013-11,19363.66129594533
2013-12,19434.595704610652
2014-01,19034.181409356843
2014-02,19501.076286590356
2014-03,19636.740663076456
2014-04,19726.790643950433
2014-05,20509.717428811433
2014-06,20822.015572322518
2014-07,20997.193497198787
2014-08,21766.883503718553
2014-09,22076.06197698438
2014-10,22327.038526928984
2014-11,22770.302385544244
2014-12,22959.035248311076
2015-01,24285.682689210127
2015-02,25770.027218381198
2015-03,26506.3368254244
2015-04,26166.669772502253
2015-05,26727.61859125923
2015-06,25583.691383517482
2015-07,26315.476618278713
2015-08,23979.56754860657
2015-09,23130.594839373403
2015-10,25354.436534108812
2015-11,26183.952181625256
2015-12,24994.015969143227
2016-01,23404.776715302043
2016-02,23301.0730976512
2016-03,23948.840583794128
2016-04,24259.68225097297
2016-05,24829.457141803283
2016-06,24785.8697821222
2016-07,25825.836687442265
2016-08,25855.85765346053
2016-09,25937.84357318265
2016-10,26009.221149722023
2016-11,26969.211373091013
2016-12,27817.571668181678
2017-01,27994.411699853372
2017-02,29215.8939006796
2017-03,29305.960152479536
2017-04,29105.9823814812
2017-05,28964.29681398543
2017-06,28589.91792021228
2017-07,28576.797785225874
2017-08,28447.225967452552
2017-09,29038.839375358682
2017-10,30069.930752588
2017-11,30106.97650739377
2017-12,30245.305766631518
2018-01,30744.112450654102
2018-02,30043.815334413594
2018-03,29131.24817864275
2018-04,29995.280108898372
2018-05,30974.63253434222
2018-06,30889.503827926346
2018-07,31606.45905641601
2018-08,32055.14597978784
2018-09,32409.18311059223
2018-10,30661.65574204272
2018-11,30991.816950748165
2018-12,28584.420707479985
2019-01,30701.537989091157
2019-02,31698.929014369467
2019-03,32611.040225505658
2019-04,33754.649632706845
2019-05,31947.9948956862
2019-06,33322.7821864081
2019-07,34091.69931790848
2019-08,33630.751748786875
2019-09,34823.71467950436
2019-10,34938.56806975393
2019-11,36334.88865767709
2019-12,36782.291646947175
2020-01,36952.61835507236
2020-02,34188.32880783985
2020-03,29615.07958639343
2020-04,32998.89907377256
2020-05,33645.84163131931
2020-06,34505.676755035056
2020-07,34287.16069825076
2020-08,36125.76058861835
2020-09,35649.87605360225
2020-10,34787.33304904503
2020-11,38164.044567494195
2020-12,38980.70241356157
2021-01,39229.78338594282
2021-02,40187.158868453575
2021-03,42693.53941651871
2021-04,43210.69269277676
2021-05,43465.915754427624
2021-06,45156.10304336819
2021-07,45407.42181694218
2021-08,46751.939737536646
2021-09,45828.2632889803
2021-10,47834.33508310484
2021-11,47774.69319920305
2021-12,49894.80125769521
2022-01,48212.34065470652
2022-02,46795.577044965474
2022-03,48212.494899031764
2022-04,46756.98778465932
2022-05,46046.46743135385
2022-06,43494.80101338059
2022-07,47318.340502782434
2022-08,46505.18652220861
2022-09,43132.383584622294
2022-10,44919.5214305244
2022-11,46264.0114524813
2022-12,43310.784034279626
2023-01,45650.11321997915
2023-02,45221.901960071635
2023-03,45480.957402348475
2023-04,45707.703870127385
2023-05,46469.626665702934
2023-06,48269.740875195
2023-07,49312.72607264851
2023-08,48640.57098542645
2023-09,47874.55098527487
2023-10,46315.04059171086
2023-11,49112.93848456748
2023-12,50892.90219988654
2024-01,52185.84787470294
2024-02,54424.166989275975